"Subscribe","Subscribe"
"Working","Working"
"Email address","Email address"
"Enter Your Email","Enter Your Email"
"Thank you for your subscription!","Thank you for your subscription!"
"You are already subscribed to our newsletter","You are already subscribed to our newsletter"
"Your coupon code is: ","Your coupon code is:"
"Write a valid Email address","Write a valid Email address"
"Action","Action"
"Add Item","Add Item"
"Add Popup Item","Add Popup Item"
"Adds a button into popup","Adds a button into popup"
"Adds coupon and social icons into popup","Adds coupon and social icons into popup"
"Adds newsletter into popup","Adds newsletter into popup"
"Adds Register form into popup","Adds Register form into popup"
"Add subscribers email to Mailchimp list and Magento list","Add subscribers email to Mailchimp list and Magento list"
"Add subscribers email to Mailchimp list only","Add subscribers email to Mailchimp list only"
"After page loads","After page loads"
"After user uses scroller","After user uses scroller"
"Ajax async settings on window exit","Ajax async settings on window exit"
"All devices","All devices"
"Appearance & css","Appearance & css"
"Appear effect","Appear effect"
"Appear","Appear"
"Apply coupon automatically to cart","Apply coupon automatically to cart"
"Are you sure?","Are you sure?"
"Are you sure? All statistics data for selected popups will be deleted and reset to 0.","Are you sure? All statistics data for selected popups will be deleted and reset to 0."
"Asynchronously (default)","Asynchronously (default)"
"Auto generate dynamic coupon code for each customer","Auto generate dynamic coupon code for each customer"
"Available for popups with background overlay.","Available for popups with background overlay."
"Big rounded icon above corner","Big rounded icon above corner"
"Border color","Border color"
"Border size in px","Border size in px"
"Browse popup templates","Browse popup templates"
"Button color","Button color"
"Button href (link)","Button href (link)"
"Button shape and size","Button shape and size"
"Button size","Button size"
"Button style","Button style"
"Button text","Button text"
"Button text color","Button text color"
"Can not validate the licence key. Please <a href=""http://www.magebird.com/contacts"">contact us</a>.","Can not validate the licence key. Please <a href=""http://www.magebird.com/contacts"">contact us</a>."
"Cart","Cart"
"Category ids","Category ids"
"Category pages","Category pages"
"Center","Center"
"Change status","Change status"
"Checkout Onepage","Checkout Onepage"
"Choose ajax if you use full page html caching (e.g Varnish cache). This will prevent popup to be cached. If you don't use full html page caching choose 'No'. This will reduce number of requests and it will display popup faster.","Choose ajax if you use full page html caching (e.g Varnish cache). This will prevent popup to be cached. If you don't use full html page caching choose 'No'. This will reduce number of requests and it will display popup faster."
"Choose if you want to send/show coupon code to subscribed users","Choose if you want to send/show coupon code to subscribed users"
"Choose which social buttons you want to show.","Choose which social buttons you want to show."
"Choose your shoping cart rule you want to be used to generate coupons. Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. If you want to use static coupon code change &quot;Coupon type&quot; above.","Choose your shoping cart rule you want to be used to generate coupons. Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. If you want to use static coupon code change &quot;Coupon type&quot; above."
"Circle popup","Circle popup"
"Click selector","Click selector"
"Clicks inside popup","Clicks inside popup"
"Click to the button to select size and shape. You can change color later.","Click to the button to select size and shape. You can change color later."
"Click to the input to select style. You can change width and color later.","Click to the input to select style. You can change width and color later."
"Click to the registration form to select template. You can change width and color later.","Click to the registration form to select template. You can change width and color later."
"Client refreshed the browser window without popup interaction (e.g. subscribed newsletter) or pressed back browser button or closed the browser window.","Client refreshed the browser window without popup interaction (e.g. subscribed newsletter) or pressed back browser button or closed the browser window."
"Close automatically after x seconds","Close automatically after x seconds"
"Close effect","Close effect"
"Close icon style","Close icon style"
"Close popup after how many seconds","Close popup after how many seconds"
"Close when click outside popup","Close when click outside popup"
"Cookie lifetime in days","Cookie lifetime in days"
"Cookie/popup id","Cookie/popup id"
"Copy & Edit","Copy & Edit"
"Corners radius in px","Corners radius in px"
"Coupon code","Coupon code"
"Coupon option","Coupon option"
"Coupon type","Coupon type"
"Current window","Current window"
"Custom Content (editor)","Custom Content (editor)"
"Custom content","Custom content"
"Custom css style","Custom css style"
"Dark","Dark"
"Default is #FFFFFF (white). Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color.","Default is #FFFFFF (white). Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color."
"Define px from bottom","Define px from bottom"
"Define px from center to left","Define px from center to left"
"Define px from center to right","Define px from center to right"
"Define px from left of the screen","Define px from left of the screen"
"Define px from right of the screen","Define px from right of the screen"
"Define px from top","Define px from top"
"Define seconds after page loads","Define seconds after page loads"
"Delete","Delete"
"Delete Item","Delete Item"
"Design","Design"
"Desktop","Desktop"
"Desktop & Mobile","Desktop & Mobile"
"Desktop & Tablet","Desktop & Tablet"
"Devices","Devices"
"Disabled","Disabled"
"Disappear","Disappear"
"Display message and close popup","Display message and close popup"
"Display message and redirect to new page","Display message and redirect to new page"
"Display message (defined in the next field)","Display message (defined in the next field)"
"Don't show close icon","Don't show close icon"
"Don't show newsletter checkbox, automatically subscribe","Don't show newsletter checkbox, automatically subscribe"
"Don't show subscribe checkbox and don't subscribe","Don't show subscribe checkbox and don't subscribe"
"Don't use Mailchimp integration","Don't use Mailchimp integration"
"Duplicate","Duplicate"
"Edit","Edit"
"Edit Item '%s'","Edit Item '%s'"
"Elastic animation","Elastic animation"
"Enabled","Enabled"
"Enter #FFFFFF for white. Leave empty for no background. Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color.","Enter #FFFFFF for white. Leave empty for no background. Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color."
"Event tracking with Google analytics?","Event tracking with Google analytics?"
"Exclude Url","Exclude Url"
"Extension Licence","Extension Licence"
"Facebook like","Facebook like"
"Fade in","Fade in"
"Fade out","Fade out"
"From Date","From Date"
"Follow Template","Follow Template"
"General Information","General Information"
"Home page","Home page"
"Horizontal position","Horizontal position"
"Horizontaly positioned with count box","Horizontaly positioned with count box"
"Horizontaly positioned without count box","Horizontaly positioned without count box"
"Hover selector","Hover selector"
"How many px","How many px"
"How many px or %. Use just number and select unit in the next field. Border and padding size will be added to total width.","How many px or %. Use just number and select unit in the next field. Border and padding size will be added to total width."
"How many px or %. Use just number and select unit in the next field.","How many px or %. Use just number and select unit in the next field."
"Id","Id"
"If referall url condition (write url)","If referall url condition (write url)"
"If set to Yes, user doesn't need to write coupon code inside cart but it will apply coupon automatically.","If set to Yes, user doesn't need to write coupon code inside cart but it will apply coupon automatically."
"If 'Show only once', popup with the same id won't be shown again until cookie lifetime expires.","If 'Show only once', popup with the same id won't be shown again until cookie lifetime expires."
"If visitor leaves window open without beeing active (for example if the user have a phone call), this can confuse the statistic. That is why it is recommended to set max time per view.","If visitor leaves window open without beeing active (for example if the user have a phone call), this can confuse the statistic. That is why it is recommended to set max time per view."
"If yes, user needs to confirm subscription. Read more about MailChimp The Double Opt-in Process <a target=""_blank"" href=""http://kb.mailchimp.com/lists/signup-forms/the-double-opt-in-process"">here</a>.","If yes, user needs to confirm subscription. Read more about MailChimp The Double Opt-in Process <a target=""_blank"" href=""http://kb.mailchimp.com/lists/signup-forms/the-double-opt-in-process"">here</a>."
"If you added more popups for the same pages, select display priority","If you added more popups for the same pages, select display priority"
"If you added more popups for the same pages, you can stop further popups with less priority to be shown on the same page.","If you added more popups for the same pages, you can stop further popups with less priority to be shown on the same page."
"If you selected horizontal position other than 'Center', define how many px from defined position you want popup to appear.","If you selected horizontal position other than 'Center', define how many px from defined position you want popup to appear."
"If you selected percentage for 'Popup width unit' you can only use Center.","If you selected percentage for 'Popup width unit' you can only use Center."
"If you use this option, popup will be shown only if user came to your page from specific page or domain. Use ""%"" if you need to use a pattern (e.g. <span style=""color:#747474; font-style:italic;"">%domainname%</span> to show popup if user came to your page from any page having 'domainname' in url). Leave empty if you want to skip this condition.","If you use this option, popup will be shown only if user came to your page from specific page or domain. Use ""%"" if you need to use a pattern (e.g. <span style=""color:#747474; font-style:italic;"">%domainname%</span> to show popup if user came to your page from any page having 'domainname' in url). Leave empty if you want to skip this condition."
"Image","Image"
"Impressions","Impressions"
"Item information","Item information"
"Item Manager","Item Manager"
"Leave 0 or empty if you don't want popup to be closed automatically","Leave 0 or empty if you don't want popup to be closed automatically"
"Leave empty for default 'Register'.","Leave empty for default 'Register'."
"Leave empty for default 'Subscribe'.","Leave empty for default 'Subscribe'."
"Leave empty for default value.","Leave empty for default value."
"Leave empty if it applies to all categories. Write category id if you want to show popup only for specific category. Write category ids separated with comma if you want to apply to more categories.","Leave empty if it applies to all categories. Write category id if you want to show popup only for specific category. Write category ids separated with comma if you want to apply to more categories."
"Leave empty if it applies to all products. Write product id if you want to show popup only for specific product. Write product ids separated with comma if you want to apply to more products.","Leave empty if it applies to all products. Write product id if you want to show popup only for specific product. Write product ids separated with comma if you want to apply to more products."
"Leave empty if no border. Use Hex value. You can use %s to pick color.","Leave empty if no border. Use Hex value. You can use %s to pick color."
"Leave empty if no link","Leave empty if no link"
"Leave #FFFFFF for white. Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color.","Leave #FFFFFF for white. Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color."
"Leave unselected (empty) if you want to show popup at all pages. Hold 'ctrl' to select more options or to unselect.","Leave unselected (empty) if you want to show popup at all pages. Hold 'ctrl' to select more options or to unselect."
"Leave 'Yes' if you don't know what is that. ONLY if your site already loads jquery you can disable popup jquery so it won't be loaded again and thus you save 90kb of loading.","Leave 'Yes' if you don't know what is that. ONLY if your site already loads jquery you can disable popup jquery so it won't be loaded again and thus you save 90kb of loading."
"Licence Key","Licence Key"
"Load jQuery?","Load jQuery?"
"Load popup with ajax?","Load popup with ajax?"
"Mailchimp Api Key","Mailchimp Api Key"
"Mailchimp Double Opt-in","Mailchimp Double Opt-in"
"Mailchimp Integration settings","Mailchimp Integration settings"
"MailChimp List Id","MailChimp List Id"
"Manage Popup Items","Manage Popup Items"
"Manage Popups","Manage Popups"
"Max time per view to track in seconds","Max time per view to track in seconds"
"Max time per view to track statistics (in seconds)","Max time per view to track statistics (in seconds)"
"Mobile","Mobile"
"Mobile & Tablet","Mobile & Tablet"
"New Popup Item","New Popup Item"
"Newsletter checkbox checked","Newsletter checkbox checked"
"Newsletter checkbox text","Newsletter checkbox text"
"Newsletter form template","Newsletter form template"
"Newsletter form width","Newsletter form width"
"Newsletter form width unit","Newsletter form width unit"
"Newsletter option","Newsletter option"
"Newsletter Services","Newsletter Services"
"New window","New window"
"No background, Popup absolute positioned","No background, Popup absolute positioned"
"No background, Popup fixed positioned","No background, Popup fixed positioned"
"No coupon","No coupon"
"No matching rules found","No matching rules found"
"No","No"
"Not available for popups with Background Overlay set to None.","Not available for popups with Background Overlay set to None."
"On click","On click"
"On hover","On hover"
"Only alphabet and numbers are allowed. Recommended to leave auto generated value. If you are doing A B testing with duplicate popups with similar content, it is recommended to use the same cookie id. So once user close pop up, it wont show neither this popup or neither any duplicate again","Only alphabet and numbers are allowed. Recommended to leave auto generated value. If you are doing A B testing with duplicate popups with similar content, it is recommended to use the same cookie id. So once user close pop up, it wont show neither this popup or neither any duplicate again"
"Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. Also make sure you set &quot;Coupon&quot; field to &quot;Specific coupon&quot; value.","Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. Also make sure you set &quot;Coupon&quot; field to &quot;Specific coupon&quot; value."
"On success action","On success action"
"Open link in","Open link in"
"Other pages (any other page)","Other pages (any other page)"
"Overlay Background","Overlay Background"
"Padding size","Padding size"
"Percentage (%)","Percentage (%)"
"Pinterest follow","Pinterest follow"
"Pinterest username to follow","Pinterest username to follow"
"Popup Box Shadow","Popup Box Shadow"
"Popup Buttons","Popup Buttons"
"Popup closed<br />without interaction","Popup closed<br />without interaction"
"Popup closed","Popup closed"
"Popup Content Background Color","Popup Content Background Color"
"Popup content max width (in px)","Popup content max width (in px)"
"Popup Content Type","Popup Content Type"
"Popup content width","Popup content width"
"Popup Corners Style","Popup Corners Style"
"Popup Coupon for social likes and follow","Popup Coupon for social likes and follow"
"Popup Newsletter","Popup Newsletter"
"Popup Register","Popup Register"
"Popups Manager","Popups Manager"
"Popup width","Popup width"
"Popup width unit","Popup width unit"
"Position","Position"
"Preview","Preview"
"Priority","Priority"
"Product ids","Product ids"
"Product pages","Product pages"
"Px from defined position","Px from defined position"
"Redirect after how many seconds","Redirect after how many seconds"
"Redirect url","Redirect url"
"Register Button text","Register Button text"
"Register form template","Register form template"
"Register form width","Register form width"
"Register form width unit","Register form width unit"
"Required if you choosed Twitter follow button. Otherwise leave empty.","Required if you choosed Twitter follow button. Otherwise leave empty."
"Reset statistics to 0","Reset statistics to 0"
"Rotate & zoom","Rotate & zoom"
"Rounded","Rounded"
"Rounded icon outside","Rounded icon outside"
"Save And Continue Edit","Save And Continue Edit"
"Save Item","Save Item" 
"Scrolling px","Scrolling px"
"Seconds per view","Seconds per view"
"Seconds","Seconds"
"See instructions here","See instructions here"
"Select Button...","Select Button..."
"Select template...","Select template..."
"Send coupon to e-mail","Send coupon to e-mail"
"Settings","Settings"
"Share Popup statistics data with Magebird","Share Popup statistics data with Magebird"
"Sharp corners","Sharp corners"
"Shopping Cart Price Rule ID for Coupon","Shopping Cart Price Rule ID for Coupon"
"Shopping Cart Price Rule ID for Coupon","Shopping Cart Price Rule ID for Coupon"
"Should be newsletter checkbox checked by default?","Should be newsletter checkbox checked by default?"
"Show at","Show at"
"Show every time","Show every time"
"Showing Frequency","Showing Frequency"
"Show only once","Show only once"
"Show popup after scrolling how many px from the top of the page.","Show popup after scrolling how many px from the top of the page."
"Show/send coupon for registration","Show/send coupon for registration"
"Show/send coupon only if user also subscribes newsletter","Show/send coupon only if user also subscribes newsletter"
"Show subscribe checkbox, subscribe if checked","Show subscribe checkbox, subscribe if checked"
"Show to All users","Show to All users"
"Show to logged in/registered users","Show to logged in/registered users"
"Show to unlogged/unregistered users","Show to unlogged/unregistered users"
"Show until user click inside popup","Show until user click inside popup"
"Show until user close it","Show until user close it"
"Show until user close it or click inside popup","Show until user close it or click inside popup"
"Show when","Show when"
"Simple dark x inside","Simple dark x inside"
"Simple white x inside","Simple white x inside"
"Slide down","Slide down"
"Slide up","Slide up"
"Social buttons","Social buttons"
"Space between popup border/corners and content. Recommended is 10px.","Space between popup border/corners and content. Recommended is 10px."
"<span style=""color:red"">IMPORTANT</span>: Pinterest API doesn't have method to tell us if user followed you. We can detect only click to button. Coupon will be displayed for any Pinterest button click, even if user closed pinterest window without following you.","<span style=""color:red"">IMPORTANT</span>: Pinterest API doesn't have method to tell us if user followed you. We can detect only click to button. Coupon will be displayed for any Pinterest button click, even if user closed pinterest window without following you."
"Specific static coupon code","Specific static coupon code"
"Specified Url","Specified Url"
"Static Coupon code","Static Coupon code"
"Statistics settings","Statistics settings"
"Status","Status"
"Stop further popups","Stop further popups"
"Store View","Store View"
"Subscribe newsletter","Subscribe newsletter"
"Swing animation","Swing animation"
"Synchronous","Synchronous"
"Tablet","Tablet"
"Template id","Template id"
"Template preview image","Template preview image"
"Text beside newsletter checkbox. Default is 'Subscribe newsletter'.","Text beside newsletter checkbox. Default is 'Subscribe newsletter'."
"Text/content after like","Text/content after like"
"Text/content after registration","Text/content after registration"
"Text/content after subscribe","Text/content after subscribe"
"Text/content that will be shown after user likes your page. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here.","Text/content that will be shown after user likes your page. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here."
"Text/content that will be shown after user registers. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here.","Text/content that will be shown after user registers. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here."
"Text/content that will be shown after user subscribes newsletter. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here.","Text/content that will be shown after user subscribes newsletter. To display <b style=""color:#f80000"">coupon code</b> inside use '<b>{{var coupon_code}}</b>'. {{var coupon_code}} will be then replaced with coupon code. Example: <i><span>Your coupon is: {{var coupon_code}}. To get discount copy & paste it to offer code box in your shopping cart.</i></span><br />Tip: Html code is allowed. You can use popup editor to design your content and then copy html here."
"This can be used for troubleshooting and to improve your popups. We can analyze your popups and advise you. ONLY popup data will be shared with us. The code that sends us popup data is not encoded so you can review it inside app/code/community/Magebird/Popup/controllers/DatasharingController.php.","This can be used for troubleshooting and to improve your popups. We can analyze your popups and advise you. ONLY popup data will be shared with us. The code that sends us popup data is not encoded so you can review it inside app/code/community/Magebird/Popup/controllers/DatasharingController.php."
"Time per view<br /> until interaction","Time per view<br /> until interaction"
"Time per view until any action is taken such as close popup, click inside popup, register, subscribe, ...","Time per view until any action is taken such as close popup, click inside popup, register, subscribe, ..."
"Title","Title"
"To Date","To Date"
"Twitter follow","Twitter follow"
"Twitter share a link","Twitter share a link"
"Twitter username to follow","Twitter username to follow"
"Url of image link","Url of image link"
"Url of page to where the button should link.","Url of page to where the button should link."
"URL of the page to share or like","URL of the page to share or like"
"Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color.","Use Hex value. You can use <a target=""_blank"" href=""http://www.colorpicker.com/"">Colorpicker.com</a> to pick color."
"Use if you want to exclude page or url pattern. Write page url %s. Use '&#37;' if you need to use a pattern (e.g. %s to exclude all pages that have 'quickview' in url)","Use if you want to exclude page or url pattern. Write page url %s. Use '&#37;' if you need to use a pattern (e.g. %s to exclude all pages that have 'quickview' in url)"
"Use px if you want fixed width. Use % if you want dynamic (responsive design for mobile).","Use px if you want fixed width. Use % if you want dynamic (responsive design for mobile)."
"User can leave browser window when popup is still opened without any interaction. This event is tracked in statistics as 'Window closed or page left'. Ajax call is created for this purpose. When 'asynchronously' is selected the browser window will be closed without delay, but some browsers may cancel ajax call and statistics will be less accurance. Selecting 'synchronous' statistics will be more accurance, but this will lock browser window when closing it until ajax call is finished. Usually it is not detectable by user and it takes less than half second, but it can be more if server is slow.","User can leave browser window when popup is still opened without any interaction. This event is tracked in statistics as 'Window closed or page left'. Ajax call is created for this purpose. When 'asynchronously' is selected the browser window will be closed without delay, but some browsers may cancel ajax call and statistics will be less accurance. Selecting 'synchronous' statistics will be more accurance, but this will lock browser window when closing it until ajax call is finished. Usually it is not detectable by user and it takes less than half second, but it can be more if server is slow."
"User Login","User Login"
"Vertical position","Vertical position"
"Verticaly positioned","Verticaly positioned"
"What action should be taken after user registers","What action should be taken after user registers"
"What action should be taken after user subscribes","What action should be taken after user subscribes"
"When mouse leaves browser window","When mouse leaves browser window"
"Where should be visitor sent after registration","Where should be visitor sent after registration"
"Where should be visitor sent after subscribes","Where should be visitor sent after subscribes"
"White","White"
"Window closed<br /> or page left","Window closed<br /> or page left"
"Window closed","Window closed"
"Write 0 if no border","Write 0 if no border"
"Write click selector e.g. #idName, .className, div input#idName. Read more about selectors <a href=""http://www.w3schools.com/jquery/jquery_ref_selectors.asp"" target=""_blank"">here</a>.","Write click selector e.g. #idName, .className, div input#idName. Read more about selectors <a href=""http://www.w3schools.com/jquery/jquery_ref_selectors.asp"" target=""_blank"">here</a>."
"Write coupon code you want to be sent to newly registered users.","Write coupon code you want to be sent to newly registered users."
"Write coupon code you want to be sent to subscribed users","Write coupon code you want to be sent to subscribed users"
"Write coupon code you want to show to users who liked your page.","Write coupon code you want to show to users who liked your page."
"Write hover selector e.g. #idName, .className, div input#idName. Read more about selectors <a href='http://www.w3schools.com/jquery/jquery_ref_selectors.asp' target='_blank'>here</a>.","Write hover selector e.g. #idName, .className, div input#idName. Read more about selectors <a href='http://www.w3schools.com/jquery/jquery_ref_selectors.asp' target='_blank'>here</a>."
"Write how many seconds after page loads the popup should appear.","Write how many seconds after page loads the popup should appear."
"Write only if you use MailChimp service, otherwise leave empty. Go to <a target=""_blank"" href=""http://admin.mailchimp.com/account/api/"">http://admin.mailchimp.com/account/api/</a> to find the key.","Write only if you use MailChimp service, otherwise leave empty. Go to <a target=""_blank"" href=""http://admin.mailchimp.com/account/api/"">http://admin.mailchimp.com/account/api/</a> to find the key."
"Write only if you want to use MailChimp integration, otherwise leave empty. Go to <a target=""_blank"" href=""http://admin.mailchimp.com/lists/"">http://admin.mailchimp.com/lists/</a>, click the 'settings' link and find the id at the bottom of that page. Make sure you also added <strong>MailChimp Api Key</strong> (System->Configuration->Popup->Newsletter Services->Mailchimp Api Key)","Write only if you want to use MailChimp integration, otherwise leave empty. Go to <a target=""_blank"" href=""http://admin.mailchimp.com/lists/"">http://admin.mailchimp.com/lists/</a>, click the 'settings' link and find the id at the bottom of that page. Make sure you also added <strong>MailChimp Api Key</strong> (System->Configuration->Popup->Newsletter Services->Mailchimp Api Key)"
"Write page url %s. Use '&#37;' if you need to use a pattern (e.g. <span style=""color:#747474; font-style:italic;"">&#37;contact&#37;</span> to show at every page that has 'contact' in url)","Write page url %s. Use '&#37;' if you need to use a pattern (e.g. <span style=""color:#747474; font-style:italic;"">&#37;contact&#37;</span> to show at every page that has 'contact' in url)"
"Write selector + rule (e.g. <span style=""font-style:italic;"">.dialogBody{font-size:20px}</span>). Leave blank if you don't know what is that.","Write selector + rule (e.g. <span style=""font-style:italic;"">.dialogBody{font-size:20px}</span>). Leave blank if you don't know what is that."
"Write your licence key. The key is inside New Order e-mail.","Write your licence key. The key is inside New Order e-mail."
"Yes","Yes"
"You are currently using free trial mode which will expire in %s days. If you purchased the extension go to System->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence (if you get 404 error, logout from admin and login again). After the trial period is over your popups won't be displayed anymore until you submit your licence.","You are currently using free trial mode which will expire in %s days. If you purchased the extension go to System->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence (if you get 404 error, logout from admin and login again). After the trial period is over your popups won't be displayed anymore until you submit your licence."
"You can display coupon code inside popup once user registers. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon.html","You can display coupon code inside popup once user registers. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon.html"
"You can display coupon code inside popup once user subscribes. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon_newsletter.html","You can display coupon code inside popup once user subscribes. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon_newsletter.html"
"You can limit width to max width px if % width is wider than max px.","You can limit width to max width px if % width is wider than max px."
"You haven't submited your extension licence yet. Your popups won't be displayed anymore. Go to System->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence.","You haven't submited your extension licence yet. Your popups won't be displayed anymore. Go to System->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence."
"You must have Google Analytics javascript code already installed on your website for this to work.","You must have Google Analytics javascript code already installed on your website for this to work."
"Mailerlite api key","Mailerlite api key"
"Mailerlite group ID","Mailerlite group ID"
"<![CDATA[API key can be obtained from Integrations page when you are logged into MailerLite application or click <a target="_blank" href="https://app.mailerlite.com/integrations/api/">here</a>.]]>","<![CDATA[API key can be obtained from Integrations page when you are logged into MailerLite application or click <a target="_blank" href="https://app.mailerlite.com/integrations/api/">here</a>.]]>"
"Add subscriber's e-mail to AWeber","Add subscriber's e-mail to AWeber"
"MailerLite list id","MailerLite list id"
"<![CDATA[Write only if you want to use MailerLite integration, otherwise leave empty.]]>","<![CDATA[Write only if you want to use MailerLite integration, otherwise leave empty.]]>"
"AWeber list id","AWeber list id"
"<![CDATA[Write only if you want to use AWeber integration, otherwise leave empty.]]>","<![CDATA[Write only if you want to use AWeber integration, otherwise leave empty.]]>"
"AWeber consumer key","AWeber consumer key"
"<![CDATA[Create an APP <a target="_blank" href="https://labs.aweber.com/">here</a> and get the required details.]]>","<![CDATA[Create an APP <a target="_blank" href="https://labs.aweber.com/">here</a> and get the required details.]]>"
"Aweber Access Tokens","Aweber Access Tokens"
"Please save AWeber consumer secret and consumer key before visiting this page.","Please save AWeber consumer secret and consumer key before visiting this page."
"AWeber access secret","AWeber access secret"
"AWeber access token","AWeber access token"
"<![CDATA[Write only if you want to use AWeber integration, otherwise leave empty.<br />To get Lists IDS click <a href='/magebird_popup/index/aweberLists' target='_blank'>here</a>.]]","<![CDATA[Write only if you want to use AWeber integration, otherwise leave empty.<br />To get Lists IDS click <a href='/magebird_popup/index/aweberLists' target='_blank'>here</a>.]]"
"Please enter all AWeber API keys before visiting this page as otherwise lists are not available.","Please enter all AWeber API keys before visiting this page as otherwise lists are not available."
"Missing AWeber list id inside Newsletter widget","Missing AWeber list id inside Newsletter widget"
"Missing MailerLite list id inside Newsletter widget","Missing MailerLite list id inside Newsletter widget"
