'This is a required field.','This is a required field.'
'Submit','Submit'
'Allowed file types:','Allowed file types:'
'ReadMe','ReadMe'
'Message has been sent','Message has been sent'
'Attachment can\'t be saved because is not allowed extension','Attachment can\'t be saved because is not allowed extension'
'POTATOCOMMERCE','POTATOCOMMERCE'
'Info','Info'
'Installed Extensions','Installed Extensions'
'Contact Us','Contact Us'
'Name','Name'
'Readme','Readme'
'Version','Version'
'Update','Update'
'You have up-to-date version!','You have up-to-date version!'
'Leave Review','Leave Review'
'Your version is outdated.','Your version is outdated.'
'Go to extension page for update','Go to extension page for update'
'View changelog','View changelog'
'We are <a href="%s" target="_blank" title="PotatoCommerce Team">PotatoCommerce Team</a>. We have huge experience in development.</br>We have been developing Magento extensions since 2010.</br>Now we develop under <a href="%s" target="_blank" title="PotatoCommerce">PotatoCommerce</a> brand.</br>Our core is four Magento Certified Developers.</br>Our slogan is "Excellent Products & Services by Excellent Engineers"</br></br>Visit our <a href="%s" target="_blank" title="Magento Extensions store">Magento Extensions store</a>','We are <a href="%s" target="_blank" title="PotatoCommerce Team">PotatoCommerce Team</a>. We have huge experience in development.</br>We have been developing Magento extensions since 2010.</br>Now we develop under <a href="%s" target="_blank" title="PotatoCommerce">PotatoCommerce</a> brand.</br>Our core is four Magento Certified Developers.</br>Our slogan is "Excellent Products & Services by Excellent Engineers"</br></br>Visit our <a href="%s" target="_blank" title="Magento Extensions store">Magento Extensions store</a>'
'Need some <strong>help</strong> or <strong>customization</strong>? Submit a ticket from this form.','Need some <strong>help</strong> or <strong>customization</strong>? Submit a ticket from this form.'
'Your Name','Your Name'
'Your Email','Your Email'
'Ticket Subject','Ticket Subject'
'Message','Message'
'Submit Ticket','Submit Ticket'
'Allowed file types:','Allowed file types:'
'Readme for %s','Readme for %s'